Number of Jobs:                                   13859
Number of Tiles:                                  2317
Number of V2P:                                    2538
Number Bytes of (High-Priority) Data Fetches:     107824128 / 226059264
Number Bytes of (High-Priority) Weights Fetches:  31281168 / 79551192
Number Bytes of (High-Priority) Data Pushes:      59744256 / 178151424
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 11054177
Cycles of High-Priority Data Movement:            19341863
Cycles of DRAM Access:                            41229752
Cycles of the Whole Subgraph:                     81846207
Predicted Latency of the Whole Subgraph:          81.846207 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                      |
| 83   | 1408278              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 84   | 1408453              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                               |
| 85   | 1445339              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 86   | 1445514              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 87   | 1485767              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 88   | 1485942              | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                               |
| 89   | 1522828              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 90   | 1523003              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 91   | 1523178              | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                     |
| 92   | 1540223              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 93   | 1540398              | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                       |
| 94   | 1577284              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 95   | 1577459              | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 96   | 1645114              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 97   | 1645289              | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                       |
| 98   | 1682175              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 99   | 1682350              | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 100  | 1722603              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 101  | 1722778              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 102  | 1790433              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 103  | 1790608              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                       |
| 104  | 1827494              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 105  | 1827669              | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                 |
| 106  | 1867922              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 107  | 1868097              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                               |
| 108  | 1904983              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 109  | 1905158              | 918               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
