Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530951
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077418
Predicted Latency of the Whole Subgraph:          83.077415 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 579  | 7291832              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 580  | 7291832              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 581  | 7291832              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 582  | 7292007              | 32358             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                         |
| 583  | 7324365              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 584  | 7324540              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 585  | 7359397              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 586  | 7373282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 587  | 7373282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 588  | 7373282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 589  | 7373282              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 590  | 7373457              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 591  | 7408314              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 592  | 7422199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 593  | 7422199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 594  | 7422199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 595  | 7422199              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 596  | 7422374              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 597  | 7457231              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 598  | 7471116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 599  | 7471116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 600  | 7471116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 601  | 7471116              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 602  | 7471291              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 603  | 7506148              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 604  | 7520033              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 605  | 7520033              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 606  | 7520033              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 607  | 7520033              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 608  | 7520208              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 609  | 7555065              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 610  | 7568950              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 611  | 7568950              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 612  | 7568950              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 613  | 7568950              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 614  | 7569125              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 615  | 7603982              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 616  | 7617867              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 617  | 7617867              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 618  | 7617867              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 619  | 7617867              | 913               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 620  | 7618780              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 621  | 7618955              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 622  | 7653812              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 623  | 7667697              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 624  | 7667697              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 625  | 7667697              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 626  | 7667697              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 627  | 7667872              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 628  | 7702729              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 629  | 7716614              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 630  | 7716614              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 631  | 7716614              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 632  | 7716614              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 633  | 7716789              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 634  | 7751646              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 635  | 7765531              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 636  | 7765531              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 637  | 7765531              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 638  | 7765531              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 639  | 7765706              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 640  | 7800563              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 641  | 7814448              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 642  | 7814448              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 643  | 7814448              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 644  | 7814448              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 645  | 7814623              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 646  | 7849480              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 647  | 7863365              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 648  | 7863365              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 649  | 7863365              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 650  | 7863365              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 651  | 7863540              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 652  | 7898397              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 653  | 7912282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 654  | 7912282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 655  | 7912282              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 656  | 7912282              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 657  | 7912457              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 658  | 7947314              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 659  | 7961199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 660  | 7961199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 661  | 7961199              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 662  | 7961199              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 663  | 7961374              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 664  | 7996231              | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 665  | 8010116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 666  | 8010116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 667  | 8010116              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 668  | 8010116              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 669  | 8010291              | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 670  | 8045148              | 34857             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 671  | 8080005              | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 672  | 8080005              | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 673  | 8080005              | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 674  | 8080005              | 15851             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 675  | 8095856              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 676  | 8095856              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 677  | 8095856              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 678  | 8095856              | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 679  | 8130713              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 680  | 8130713              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 681  | 8130713              | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 682  | 8130713              | 5366              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
