Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530975
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077442
Predicted Latency of the Whole Subgraph:          83.077438 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 14   | 41204                | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 15   | 78090                | 4137              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 16   | 82227                | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 17   | 82227                | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 18   | 82227                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 19   | 82402                | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 20   | 116230               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 21   | 116405               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 22   | 116580               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 23   | 153466               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 24   | 153641               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 25   | 187469               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 26   | 187644               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 27   | 187819               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                      |
| 28   | 224705               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 29   | 224880               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 30   | 225055               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                        |
| 31   | 265308               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 32   | 265483               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 33   | 299311               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 34   | 299486               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 35   | 336372               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 36   | 336547               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 37   | 376800               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 38   | 376975               | 36886             | InterpolationTwoPipesTT, WFETCH                                                                                                                                                                                                                                                                                                                                                              |
| 39   | 413861               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 40   | 414036               | 16739             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 41   | 430775               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 42   | 430950               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 43   | 431125               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 44   | 468011               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 45   | 468186               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 46   | 468186               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 47   | 468186               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 48   | 468186               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 49   | 468186               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 50   | 468361               | 928               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 51   | 469289               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 52   | 469464               | 33828             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                                   |
| 53   | 503292               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 54   | 503467               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 55   | 503642               | 916               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 56   | 504558               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 57   | 504558               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 58   | 504558               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 59   | 504558               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 60   | 504733               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 61   | 504908               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 62   | 541794               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 63   | 541969               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 64   | 542144               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                        |
| 65   | 582397               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 66   | 582572               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 67   | 650227               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 68   | 650402               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 69   | 687288               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 70   | 687463               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 71   | 727716               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 72   | 727891               | 36886             | InterpolationTwoPipesTT, WFETCH                                                                                                                                                                                                                                                                                                                                                              |
| 73   | 764777               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 74   | 764952               | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 75   | 781997               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 76   | 782172               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 77   | 782347               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 78   | 819233               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 79   | 819408               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 80   | 819408               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 81   | 819408               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 82   | 819408               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 83   | 819408               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 84   | 819583               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 85   | 819758               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 86   | 887413               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 87   | 887588               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 88   | 887763               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 89   | 924649               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 90   | 924824               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                        |
| 91   | 965077               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 92   | 965252               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 93   | 1032907              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 94   | 1033082              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 95   | 1069968              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 96   | 1070143              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 97   | 1070318              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 98   | 1110571              | 915               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 99   | 1111486              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 100  | 1111661              | 36886             | InterpolationTwoPipesTT, WFETCH                                                                                                                                                                                                                                                                                                                                                              |
| 101  | 1148547              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
